=== JNI symbols ===
  NativeAbilities.getBoolean  @ str_off=0x3e03
  NativeAbilities.getFloat  @ str_off=0x3e5a
  NativeAbilities.getType  @ str_off=0x3d8f
  NativeAbilities.setBoolean  @ str_off=0x3eb0
  NativeAbilities.setFloat  @ str_off=0x3f06
  NativeBlock.getBrightness  @ str_off=0x67ac
  NativeBlock.getFriction  @ str_off=0x6813
  NativeBlock.getID  @ str_off=0x6775
  NativeBlock.isSolid  @ str_off=0x686a
  NativeBlock.setDestroyTime  @ str_off=0x690e
  NativeBlock.setFriction  @ str_off=0x68b8
  NativeInventory.clearSlot  @ str_off=0x5d9a
  NativeInventory.dropSlot  @ str_off=0x5d27
  NativeInventory.getArmor  @ str_off=0x5edd
  NativeInventory.getOffhandSlot  @ str_off=0x5e7f
  NativeInventory.getSelectedSlot  @ str_off=0x5e0c
  NativeInventory.setArmor  @ str_off=0x6002
  NativeInventory.setOffhandSlot  @ str_off=0x5f95
  NativeInventory.setSelectedSlot  @ str_off=0x5f1b
  NativeInventory.swapSlots  @ str_off=0x5c30
  NativeItem.enchant  @ str_off=0x6151
  NativeItem.getCount  @ str_off=0x6347
  NativeItem.getDamage  @ str_off=0x62e8
  NativeItem.getData  @ str_off=0x60a2
  NativeItem.getID  @ str_off=0x606c
  NativeItem.getMaxDamage  @ str_off=0x6288
  NativeItem.getMaxStackSize  @ str_off=0x6222
  NativeItem.getName  @ str_off=0x60fc
  NativeItem.getUseDuration  @ str_off=0x61bb
  NativeItem.isArmor  @ str_off=0x6380
  NativeItem.isBlock  @ str_off=0x63da
  NativeItem.isDamageable  @ str_off=0x6412
  NativeItem.isDamaged  @ str_off=0x6590
  NativeItem.isEnchanted  @ str_off=0x6645
  NativeItem.isFullStack  @ str_off=0x64d4
  NativeItem.isPotion  @ str_off=0x65e9
  NativeItem.isStackable  @ str_off=0x6476
  NativeItem.isThrowable  @ str_off=0x6532
  NativeItem.setCount  @ str_off=0x673c
  NativeItem.setName  @ str_off=0x6681
  NativeItem.setUseDuration  @ str_off=0x66df
  NativeLevel.addParticle  @ str_off=0x6ae9
  NativeLevel.displayClientMessage  @ str_off=0x6c76
  NativeLevel.getAddress  @ str_off=0x696a
  NativeLevel.getAllPlayers  @ str_off=0x69df
  NativeLevel.getGameSpeed  @ str_off=0x6a6c
  NativeLevel.getPort  @ str_off=0x69a6
  NativeLevel.getTime  @ str_off=0x6a1e
  NativeLevel.setGameSpeed  @ str_off=0x6ba4
  NativeLevel.setTime  @ str_off=0x6b57
  NativeLevel.setTitle  @ str_off=0x6be2
  NativeLevel.showTipMessage  @ str_off=0x6ce3
  NativeLocalPlayer.addEffect  @ str_off=0x4a4e
  NativeLocalPlayer.attack  @ str_off=0x425a
  NativeLocalPlayer.attackTp  @ str_off=0x4318
  NativeLocalPlayer.buildBlock  @ str_off=0x45c0
  NativeLocalPlayer.click  @ str_off=0x4399
  NativeLocalPlayer.closeScreen  @ str_off=0x474c
  NativeLocalPlayer.destroyBlock  @ str_off=0x4602
  NativeLocalPlayer.getClientID  @ str_off=0x40ba
  NativeLocalPlayer.getDistanceTo  @ str_off=0x4f4d
  NativeLocalPlayer.getDistanceToCoords  @ str_off=0x4faf
